number,value,datetime_start,datetime_complete,duration,params_color_p,params_disk_size,params_length_max,params_length_min,params_min_threshold,params_no_object_threshold,params_pp_circle,params_pp_square,params_radius_max,params_radius_min,state
0,0.8129139072847682,2026-04-20 14:59:29.778132,2026-04-20 15:02:16.823737,0 days 00:02:47.045605,0.7420966565339651,5,106.35424273862255,91.29389168006617,119.42309841605356,856.6814121479259,0.8396255734638721,0.7118842299267372,47.08265009219836,34.386220444513654,COMPLETE
1,0.9147350993377483,2026-04-20 14:59:29.786324,2026-04-20 15:01:24.517808,0 days 00:01:54.731484,0.6437953403520583,2,104.78995593327393,90.37313318236687,94.58593422101357,198.7519867278236,0.8733232698491051,0.6716779376894219,45.02948584503786,31.156275058011392,COMPLETE
2,0.890728476821192,2026-04-20 14:59:29.788766,2026-04-20 15:01:23.882863,0 days 00:01:54.094097,0.5714956412449731,1,105.29994872120459,88.9090558718901,75.66456691358721,253.65316356302063,0.864976571860256,0.6072619354572445,44.18351505364403,36.871429978925455,COMPLETE
3,0.8915562913907285,2026-04-20 14:59:29.797385,2026-04-20 15:02:29.239604,0 days 00:02:59.442219,0.6622015971936857,5,104.60223931326854,90.24027691244179,80.74104573639647,258.4273927375644,0.845273960751584,0.5686999452778483,49.48563480155256,34.323972717472756,COMPLETE
4,0.5869205298013245,2026-04-20 14:59:29.798399,2026-04-20 15:01:39.131087,0 days 00:02:09.332688,0.7156158280406337,3,109.63072103004185,94.92963552323745,85.64840155287536,505.4966830174205,0.8770715978651107,0.7129068938221489,40.50734127782834,36.84709746942106,COMPLETE
5,0.6266556291390728,2026-04-20 14:59:29.802459,2026-04-20 15:02:52.507786,0 days 00:03:22.705327,0.7616173157264184,5,108.85446560060393,97.67168779578077,56.21776987472984,305.951912049131,0.8533010485066582,0.5851951066962231,50.52686335604987,33.3707008765284,COMPLETE
6,0.847682119205298,2026-04-20 14:59:29.808509,2026-04-20 15:02:18.550005,0 days 00:02:48.741496,0.7365974882089266,5,107.80982120706453,89.89939431457398,116.2855198214945,633.6118799233848,0.7702572352283656,0.6920059481675951,47.31929372162437,35.53210765714226,COMPLETE
7,0.5091059602649006,2026-04-20 14:59:29.810546,2026-04-20 15:02:13.847593,0 days 00:02:44.037047,0.5545923696126115,3,103.48986427418667,86.28372663528425,53.80726497543103,501.1670394389725,0.84534672879278,0.6389774759507592,38.826707182439996,35.81002264154678,COMPLETE
8,0.7524834437086093,2026-04-20 14:59:29.821999,2026-04-20 15:01:29.926654,0 days 00:02:00.104655,0.6513429270915312,1,111.98638240770156,96.1954735460302,51.136822068481884,592.3303165398581,0.8054094441370875,0.6776502848044115,54.46031739597881,32.04473244121665,COMPLETE
9,0.8286423841059603,2026-04-20 14:59:29.823737,2026-04-20 15:03:01.125649,0 days 00:03:31.301912,0.7255003815256713,6,110.19432398778571,95.42097531107368,84.85668390818392,218.34040924945714,0.8752061733448144,0.6135552629567829,42.24331758322545,36.628418786093945,COMPLETE
10,0.7831125827814569,2026-04-20 14:59:29.830501,2026-04-20 15:03:28.247809,0 days 00:03:58.417308,0.7033107766652356,6,100.1899230635446,91.25410496390123,71.59168424340183,936.81839466695,0.7542405735827163,0.5676306698991426,45.32178732676896,35.19479818023986,COMPLETE
11,0.7144039735099338,2026-04-20 14:59:29.838253,2026-04-20 15:01:27.071599,0 days 00:01:57.233346,0.6831559765311285,1,107.48903616001034,89.80259666204698,53.92560107083432,693.4934996355299,0.7996582280118406,0.7327680230832332,54.82249642812616,36.812117583968366,COMPLETE
12,0.4602649006622517,2026-04-20 14:59:29.854482,2026-04-20 15:02:36.352174,0 days 00:03:06.497692,0.7013355062190341,6,103.79400124247843,96.26786543384021,94.38995125831941,960.0277705125164,0.8714067231370826,0.5565001889325835,39.73460217250654,32.08981080354363,COMPLETE
13,0.6192052980132451,2026-04-20 14:59:29.858040,2026-04-20 15:02:53.795282,0 days 00:03:23.937242,0.8279710901163619,6,101.96809775425379,98.89193553610932,67.7041693673424,991.2022911659983,0.8257393195642319,0.5734470231154037,47.57980521812482,36.985639542045305,COMPLETE
14,0.46771523178807944,2026-04-20 14:59:29.867341,2026-04-20 15:01:26.069738,0 days 00:01:56.202397,0.6036740772689274,2,104.40999011274437,94.68248355197296,77.05039330560253,474.6455844161852,0.7696215628625495,0.5948027882828951,40.54198583731032,41.02725794452039,COMPLETE
15,0.6399006622516556,2026-04-20 14:59:29.870911,2026-04-20 15:01:37.209296,0 days 00:02:07.338385,0.5611596495318962,3,108.92790459339169,97.90676178113783,60.091461314713044,570.4570895003233,0.8088482183702772,0.6975774743933287,44.145883711561964,32.85703859891278,COMPLETE
16,0.8145695364238411,2026-04-20 15:01:23.921961,2026-04-20 15:03:16.257846,0 days 00:01:52.335885,0.7354039250108422,2,114.93814486976768,91.61035411366383,108.08579031976265,713.3789708684004,0.7518633291166946,0.688520284717016,51.65666308720051,33.921667136626084,COMPLETE
17,0.6100993377483444,2026-04-20 15:01:24.524815,2026-04-20 15:04:04.237249,0 days 00:02:39.712434,0.8188095096191694,3,103.50882903541432,95.200862144027,52.98876667653148,425.5283661285979,0.8309788429220256,0.6575389999282764,40.573521314700145,37.51550617572073,COMPLETE
18,0.597682119205298,2026-04-20 15:01:26.074743,2026-04-20 15:05:55.202042,0 days 00:04:29.127299,0.6419674109946345,5,106.98735017678307,98.77545183247398,52.557213288986986,132.9556211238625,0.8670738282620241,0.6566340272070904,45.09811691724612,38.38419815612425,COMPLETE
19,0.8700331125827815,2026-04-20 15:01:27.078611,2026-04-20 15:06:44.375645,0 days 00:05:17.297034,0.7497229014852576,6,114.31616026515478,90.28072840774328,64.95335364703652,409.9403112228288,0.8204426289192376,0.6324326118031047,48.35903181371207,38.859413053022834,COMPLETE
20,0.8402317880794702,2026-04-20 15:01:29.930162,2026-04-20 15:03:54.664790,0 days 00:02:24.734628,0.6557703957977206,2,103.90470298850512,95.62995161948861,86.8684008524202,765.3516516044143,0.8721678278561145,0.5717524523770694,45.16493321193846,38.69639968884605,COMPLETE
21,0.8832781456953642,2026-04-20 15:01:37.212306,2026-04-20 15:07:00.192638,0 days 00:05:22.980332,0.8471130667285138,6,109.68643937905841,85.14430631394511,90.18335993802026,963.3898559963923,0.791265475748772,0.6548834872737097,54.566809762453516,38.844477478555135,COMPLETE
22,0.8038079470198676,2026-04-20 15:01:39.138622,2026-04-20 15:06:35.221661,0 days 00:04:56.083039,0.7534369810382225,5,104.45112248015218,94.43539578813416,115.15452646812612,630.8597864258373,0.800377955025616,0.7016954439726696,43.11872672314242,35.251268121156045,COMPLETE
23,0.5612582781456954,2026-04-20 15:02:13.855647,2026-04-20 15:05:33.966990,0 days 00:03:20.111343,0.6603734960092049,3,114.72305863537763,98.93264843197707,85.49717341933479,486.90530407428446,0.8718080179334853,0.5791162777568519,41.464900332242046,38.821359345420305,COMPLETE
24,0.5554635761589404,2026-04-20 15:02:16.830845,2026-04-20 15:05:16.536930,0 days 00:02:59.706085,0.6297054230477013,3,107.24694626216542,86.54608709158926,100.57570933298102,730.875531407108,0.8036076630294672,0.7149271500370726,40.12428871236397,31.95729007421546,COMPLETE
25,0.8940397350993378,2026-04-20 15:02:18.562726,2026-04-20 15:08:09.960257,0 days 00:05:51.397531,0.8482353997294931,6,100.1691203050088,86.1537976860952,99.11794081252295,70.92802120713174,0.8397025044108358,0.5586546422915791,50.68780965346501,30.012738497543623,COMPLETE
26,0.8981788079470199,2026-04-20 15:02:29.252201,2026-04-20 15:08:28.077171,0 days 00:05:58.824970,0.8379239832480657,6,100.23603973865978,86.4302735768818,97.68964063189249,75.75707749306324,0.8476927422104921,0.551271278047711,50.48254864616831,30.359429792101515,COMPLETE
27,0.9014900662251656,2026-04-20 15:02:36.359696,2026-04-20 15:07:57.336952,0 days 00:05:20.977256,0.8194205695606525,5,100.35540739435433,86.87421322070632,101.48973331244893,10.540102639349954,0.8415230125850885,0.6444297547381876,50.48346795970296,31.25709332012492,COMPLETE
28,0.9114238410596026,2026-04-20 15:02:52.729610,2026-04-20 15:07:23.742975,0 days 00:04:31.013365,0.6386790194094275,4,100.1622929053094,86.8500576065326,100.9499096764709,42.1258529537439,0.8327826669244323,0.6640690698351006,50.13000736514779,30.434890153324716,COMPLETE
29,0.918046357615894,2026-04-20 15:02:53.801946,2026-04-20 15:07:19.528484,0 days 00:04:25.726538,0.6342166946967674,4,100.85988875235654,86.67268379019637,100.79314122038684,42.59166413192037,0.8307103204304453,0.6513874852452641,51.28416665626123,30.145080503667092,COMPLETE
30,0.8998344370860927,2026-04-20 15:03:01.165650,2026-04-20 15:07:35.988298,0 days 00:04:34.822648,0.6440942919578879,4,100.40343642057117,92.62903667906836,104.04340449726246,10.194460315029659,0.8268126886578385,0.6559050935842916,50.32779487222515,30.00428472330423,COMPLETE
31,0.9097682119205298,2026-04-20 15:03:16.389494,2026-04-20 15:07:34.846614,0 days 00:04:18.457120,0.6369465732530065,4,100.13001190632211,87.12626117930924,100.32079802607899,43.823158240418536,0.8314008130999192,0.6480825514037316,49.47431349701962,30.14164601031722,COMPLETE
32,0.9205298013245033,2026-04-20 15:03:28.352594,2026-04-20 15:08:07.535950,0 days 00:04:39.183356,0.6374634204497396,4,101.38561630044697,86.06434390501504,99.38036326311729,19.708066958400195,0.8252669927566958,0.6587675727060114,50.002616994443144,30.08714283834655,COMPLETE
33,0.9163907284768212,2026-04-20 15:03:54.668328,2026-04-20 15:08:26.308991,0 days 00:04:31.640663,0.6171306971146406,4,100.46603656428834,87.1681617413954,97.03563864665657,116.42344057734354,0.8250484549009292,0.659493287916121,49.57083351583644,30.43095304382611,COMPLETE
34,0.9213576158940397,2026-04-20 15:04:04.357584,2026-04-20 15:08:17.356397,0 days 00:04:12.998813,0.6196952559548099,4,101.62619092902311,87.1929546755213,99.94886923974235,47.888267661840246,0.8533638951302451,0.6475383837439752,49.75818577058108,30.031814911231876,COMPLETE
35,0.9130794701986755,2026-04-20 15:05:16.682228,2026-04-20 15:09:46.495543,0 days 00:04:29.813315,0.5985264097261301,4,101.65033603086744,93.35453692126771,94.39908115418368,12.292749347075727,0.8581454878735111,0.6335731144617898,49.514116397226545,30.142606327723975,COMPLETE
36,0.8327814569536424,2026-04-20 15:05:34.047062,2026-04-20 15:08:25.488698,0 days 00:02:51.441636,0.6023733778035382,1,105.79214671092029,88.1524924665863,78.5059520311649,17.200406777836463,0.8578359942928854,0.6108488551236045,49.41509257064236,30.900697770748177,COMPLETE
37,0.8576158940397351,2026-04-20 15:05:55.309333,2026-04-20 15:08:34.400791,0 days 00:02:39.091458,0.5941731354595758,1,105.59393579482638,87.91325957644207,94.18991666062092,39.27631988203515,0.8565016505021501,0.616443383779285,49.097346153339906,30.05900969316225,COMPLETE
38,0.7326158940397351,2026-04-20 15:06:35.361514,2026-04-20 15:09:13.442929,0 days 00:02:38.081415,0.5986935456728617,1,105.6164464236822,87.93751493810333,77.3248327363302,10.502338051210359,0.8573764008923219,0.6171260958671562,49.954177301379225,40.344887627542995,COMPLETE
39,0.8327814569536424,2026-04-20 15:06:44.380156,2026-04-20 15:09:12.826587,0 days 00:02:28.446431,0.5997546005646623,1,105.51649421577984,87.93906872615474,75.33648649197931,88.69749187327513,0.8559380116469737,0.6046878204555914,49.31391118977746,30.27917795749427,COMPLETE
40,0.5331125827814569,2026-04-20 15:07:00.216498,2026-04-20 15:11:36.096132,0 days 00:04:35.879634,0.5972326291995577,4,105.5058990972026,88.3729074258003,78.04892138130708,21.75791642257107,0.8546509698326346,0.605550333354532,49.732344226273874,42.97447999048269,COMPLETE
41,0.9205298013245033,2026-04-20 15:07:19.590605,2026-04-20 15:11:40.925461,0 days 00:04:21.334856,0.6107405863210784,4,101.4903234699856,88.28099730147343,100.09415366163633,19.16436790328541,0.8553421253806711,0.6742047482374631,49.621476037211224,30.002838480638797,COMPLETE
42,0.9039735099337748,2026-04-20 15:07:23.888921,2026-04-20 15:11:46.088185,0 days 00:04:22.199264,0.6053868422433586,4,100.04896013444574,87.93306271579306,102.52478492991304,13.771662645243651,0.8559945505130123,0.6694148141711199,52.77093187826606,30.11410612403474,COMPLETE
43,0.9172185430463576,2026-04-20 15:07:34.936405,2026-04-20 15:11:44.587378,0 days 00:04:09.650973,0.6012286238710741,4,102.07963659814573,88.12118756231199,105.29483328196105,44.424339170664545,0.8544975173855172,0.6728324495159731,52.04774009890056,30.5509520403014,COMPLETE
44,0.9238410596026491,2026-04-20 15:07:36.111917,2026-04-20 15:11:50.150184,0 days 00:04:14.038267,0.6040632145926276,4,102.18361905424524,88.18583677937495,95.008725152852,109.799878470288,0.8605521149014718,0.6728590479211256,52.90085788330871,31.100317418896516,COMPLETE
45,0.9246688741721855,2026-04-20 15:07:57.465534,2026-04-20 15:11:50.865927,0 days 00:03:53.400393,0.6018743525544316,4,101.90327122436445,87.91278082100162,94.06134257329302,117.87016537332397,0.8559547590707359,0.6718830263972289,52.70765333427949,31.21497628798185,COMPLETE
46,0.9213576158940397,2026-04-20 15:08:07.552538,2026-04-20 15:11:57.872511,0 days 00:03:50.319973,0.6040451711528296,4,102.16173084014487,88.33234102781995,93.74307904298696,125.47419055633954,0.8532274958974488,0.6736544203345463,52.41401285382193,30.80296832155091,COMPLETE
47,0.9188741721854304,2026-04-20 15:08:09.975868,2026-04-20 15:11:55.402019,0 days 00:03:45.426151,0.6055757543641934,4,101.96739307478157,87.93624836826737,108.9308148676557,132.29614050432065,0.8559619924683518,0.6712638262616034,53.23968140596286,31.117998113313117,COMPLETE
48,0.9213576158940397,2026-04-20 15:08:17.376126,2026-04-20 15:11:57.021997,0 days 00:03:39.645871,0.6001314598310356,4,102.42872585119161,88.24944824399338,108.72476306606477,112.46887619981756,0.8551199220584786,0.625343744921212,52.62756925566622,31.191384425776747,COMPLETE
